ticker,cik,n2_found,n2_accession,n2_date,is_ixbrl,doc_found,objective_extracted,objective_preview,managers_extracted,managers_preview,inception_found,is_term_fund,has_tender_offer
IQI,0000885125,False,,,False,False,False,,False,,False,False,False
CIK,0000810766,True,0001104659-24-119026,2024-11-14,False,True,False,,True,"Shareholder Transaction Expenses, Management Fees(3), Interest Expense on Borrow",False,False,True
IGA,0001332943,True,0001193125-05-207863,2005-10-25,False,True,True,The Funds primary investment objective is to provide a high level of income. Capital appreciation is the Funds seconda,False,,True,False,True
VBF,0000005094,False,,,False,False,False,,False,,False,False,False
HPS,0001215913,True,0001010521-03-000270,2003-08-08,False,False,False,,False,,False,False,False
NEA,0001195737,True,0001193125-19-007436,2019-01-11,False,True,True,The Funds investment objectives are to provide current income exempt from regular federal income tax and federal altern,False,,False,False,True
LGI,0001278211,True,0000930413-04-002105,2004-04-27,False,True,True,"The Funds investment objective is total return, consisting
    of capital appreciation and income. The Funds investmen",False,,True,False,True
GLO,0001350869,True,0001398344-21-011180,2021-05-21,False,True,True,The Fund’s investment objective is to provide a high level of total return. The Fund seeks to pursue this objective by a,True,"Charles
I. Clough, Robert Zdunczyk",True,False,True
VKQ,0000877463,False,,,False,False,False,,False,,False,False,False
NBB,0001478888,True,0001999371-24-008576,2024-07-12,False,False,False,,False,,False,False,True
DSU,0001051003,True,0001193125-26-037734,2026-02-04,False,True,False,,True,"Carly Wilson, Mitchell Garfin, CFA, David Delbos",False,False,True
RFMZ,0001817159,True,0001398344-25-006257,2025-03-31,False,True,True,"The Fund’s
    primary investment objective is current income exempt from regular U.S. federal income taxes (but which m",True,Jonathan Browne,False,True,True
CET,0000018748,False,,,False,False,False,,False,,False,False,False
AIO,0001778114,True,0001193125-19-274922,2019-10-25,False,True,True,Investment Objective .    The Funds investment objective is to provide total return through a combination of current in,True,Allianz Fund,False,True,True
MIN,0000826735,False,,,False,False,False,,False,,False,False,False
ETB,0001308927,True,0000940394-23-000730,2023-04-28,False,True,True,The Fund seeks to generate current earnings in part by employing an options strategy of writing (selling) index call opt,False,,True,False,True
PNI,0001170311,True,0000927016-02-004189,2002-08-16,False,False,False,,False,,False,False,False
BXSY,0001059213,True,0001059213-17-000046,2017-11-02,False,True,True,The Fund's primary investment objective is to seek high current income.  Capital appreciation is a secondary objective. ,True,Beneficial Interest,False,False,True
JHI,0000759828,True,0001193125-24-044491,2024-02-23,False,True,True,"The fund’s primary investment objective is to generate income for distribution to its shareholders, with capital appreci",True,Beneficial Ownership,True,False,True
LEO,0000818972,True,0000899681-00-000027,2000-01-26,False,False,False,,False,,False,False,False
AEF,0000846676,True,0001104659-14-035763,2014-05-07,False,True,True,"The Funds investment objective is to seek total return, consisting of capital appreciation and income, by investing pri",True,Exchange Rate (Ch$per US$)(2),False,False,True
BTX,0001836057,True,0001193125-21-092995,2021-03-25,False,True,True,"The Trusts investment objectives are to provide total return and income through a combination of current income,
curren",False,,False,False,True
NKX,0001195738,True,0001999371-26-000742,2026-01-13,False,False,False,,False,,False,False,True
MHF,0000830487,True,0001193125-25-159976,2025-07-16,False,True,True,The Fund’s investment objective is to seek high current income exempt from federal income taxes. There can be no assuran,False,,False,False,True
BIT,0001562818,True,0001193125-25-125905,2025-05-23,False,True,False,,True,"Scott MacLellan, CFA, CMT, Akiva Dickstein, Samir Lakhani",False,False,True
GDV,0001260729,True,0001999371-24-010289,2024-08-16,False,False,False,,False,,False,False,True
GGN,0001313510,True,0001999371-24-004808,2024-04-15,False,False,False,,False,,False,False,True
ECF,0000793040,True,0001829126-24-000070,2024-01-05,False,True,True,The Fund invests primarily in convertible securities with the objectives of providing income and the potential for capit,False,,False,False,True
NVG,0001090116,True,0001193125-19-007432,2019-01-11,False,True,True,The Funds investment objectives are to provide current income exempt from regular federal income tax and federal altern,False,,False,False,True
AVK,0001219120,True,0001821268-24-000261,2024-08-30,False,True,False,,True,Managed Assets,False,False,True
MMU,0000886043,True,0000950130-02-003771,2002-05-16,False,False,False,,False,,False,False,False
SDHY,0001812923,True,0001104659-20-128496,2020-11-23,False,True,True,"The Fund's investment objective is to provide total return, through a combination of current income and capital apprecia",True,"Morgan Stanley & Co. LLC, Wells Fargo Securities, LLC, Oppenheimer & Co. Inc., R",False,False,True
CXE,0000845606,True,0000950135-99-004181,1999-08-23,False,False,False,,False,,False,False,False
BGR,0001306550,True,0000950136-04-004478,2004-12-22,False,True,True,"The Trust's investment objective is to provide
total return through a combination of current income and capital
apprecia",False,,False,False,True
KIO,0001515940,True,0001193125-24-065057,2024-03-12,False,True,True,The Fund seeks to achieve its investment objectives by employing a dynamic strategy of investing in a targeted portfolio,False,,False,False,True
BLW,0001233681,True,0001193125-25-171722,2025-08-01,False,True,False,,True,"Mitchell Garfin, Scott MacLellan, CFA, CMT, David Delbos, Akiva Dickstein",False,False,True
HPI,0001176199,True,0001010521-02-000319,2002-10-18,False,False,False,,False,,False,False,False
EIC,0001754836,True,0001104659-24-123716,2024-11-27,False,True,False,,True,"Thomas P. Majewski, Daniel W. Ko, Daniel M. Spinner",False,False,True
NPFD,0001865389,True,0001193125-21-356785,2021-12-14,False,True,True,"The Funds investment objective is
to seek to provide a high level of current income and total return. There can be no a",True,Fund-Level Average Daily Managed Assets,False,False,True
PAXS,0001886878,True,0001193125-24-283325,2024-12-23,False,True,True,"the Fund's investment objective, strategies and policies and permissible under the Investment Company Act of 1940, as am",False,,True,False,True
NBXG,0001843181,True,0000898432-21-000394,2021-05-25,False,True,True,The Fund’s investment objectives are to provide capital appreciation and income. There can be no assurance that the Fund,True,Timothy Creedon,False,False,True
BST,0001616678,True,0001193125-19-248341,2019-09-18,False,True,True,"The Trusts investment objectives are to provide income and total return through a combination of current income, curren",False,,False,False,True
GOF,0001380936,True,0001821268-21-000399,2021-09-17,False,True,True,"The Fund’s investment objective is to maximize
total return through a combination of current income and capital apprecia",True,"B. Scott Minerd, Anne Bookwalter Walsh, Steve Brown, Adam Bloch",True,False,True
VMO,0000884152,False,,,False,False,False,,False,,False,False,False
QQQX,0001608741,True,0001193125-19-119521,2019-04-25,False,True,True,The Funds investment objective is to seek attractive total return with less volatility than the Nasdaq 100 Index. The F,False,,False,False,True
HEQ,0001496749,True,0001193125-11-148241,2011-05-24,False,True,True,the Fund seeks to provide investors with a portfolio that will generate attractive long-term total,True,"Morgan Stanley & Co. Incorporated, Citigroup Global Markets Inc., UBS Securities",False,False,True
ETW,0001322435,True,0000350797-21-000036,2021-06-21,False,True,True,"The Fund’s primary investment objective is to provide current
income and gains, with a secondary objective of capital ap",False,,True,False,True
EIM,0001176984,True,0000898432-11-000750,2011-06-03,False,True,True,"The Fund’s investment objective is to provide current income exempt from federal income tax, including alternative minim",False,,True,False,True
EXG,0001379438,True,0000940394-19-000788,2019-05-02,False,True,True,"The Fund’s primary investment objective is to provide current
income and gains, with a secondary objective of capital ap",False,,True,False,True
WIW,0001267902,True,0001047469-04-015918,2004-05-05,False,False,False,,False,,False,False,False
MFM,0000801961,True,0000950156-00-000567,2000-11-28,False,False,False,,False,,False,False,False
BANX,0001578987,True,0001104659-25-013021,2025-02-13,False,True,True,"Investment Strategy . The Company is focused on income generation, capital preservation, and providing risk-adjusted ret",True,"Financial Corp, United States",False,False,True
MSD,0000904112,True,0000950130-01-505762,2001-11-30,False,False,False,,False,,False,False,False
CGO,0001285650,True,0001104659-21-028869,2021-02-26,False,False,False,,False,,False,False,False
KYN,0001293613,True,0001193125-17-203312,2017-06-14,False,True,True,"Our investment
objective is to obtain a high after-tax total return by investing at least 85% of our total assets in MLP",False,,False,False,True
UTF,0001275617,True,0001193125-07-022956,2007-02-08,False,True,True,Our investment objective is to achieve a high level of after-tax total return through investment in utility securities. ,False,,False,False,True
NQP,0000870780,True,0000950131-99-003899,1999-06-21,False,False,False,,False,,False,False,False
TEI,0000909112,False,,,False,False,False,,False,,False,False,False
IHD,0001496292,True,0001104659-11-022194,2011-04-26,False,True,True,Investment Strategy The Fund will seek to achieve its investment objective by investing principally in a portfolio of eq,True,"Moudy El Khodr, Manu Vandenbulck, Nicolas Simar, Patrick den Besten, Willem van ",False,False,True
PFN,0001296250,True,0001193125-24-102992,2024-04-19,False,True,True,The Fund seeks to achieve its investment objective by utilizing a dynamic asset allocation strategy that focuses on dura,False,,True,False,True
HYI,0001497186,True,0001193125-25-260793,2025-10-31,False,True,True,"The Fund’s primary investment objective is to provide high income. As a secondary investment objective, the Fund will se",False,,False,False,True
MCI,0000275694,False,,,False,False,False,,False,,False,False,False
ERC,0001227073,True,0000908737-03-000381,2003-08-19,False,False,False,,False,,False,False,False
VKI,0000908993,False,,,False,False,False,,False,,False,False,False
RCS,0000916183,False,,,False,False,False,,False,,False,False,False
JFR,0001276533,True,0001193125-16-765622,2016-11-10,False,True,True,"The Funds investment objective is to achieve a high
level of current income. There can be no assurance that the Funds ",True,Nuveen Asset Management,True,True,True
ASA,0001230869,True,0000898432-04-000771,2004-10-05,False,False,False,,False,,False,False,False
BTZ,0001379384,True,0000950136-07-001331,2007-03-05,False,True,True,"The
			 Trust’s investment objective is to seek current income, current gains and
			 capital appreciation. There can be",True,Scott Amero,False,False,True
PHK,0001219360,True,0001193125-03-011786,2003-06-23,False,False,False,,False,,False,False,False
EMD,0001227862,True,0001193125-03-087807,2003-12-01,False,False,False,,False,,False,False,False
EOD,0001386067,True,0001169232-07-001571,2007-03-27,False,True,True,"The Funds primary investment objective is to seek a high level
            of current income. The Funds secondary obje",True,"Joseph DeSantis, Timothy OBrien, Timothy Stevenson, Gary Li, David Phillips",False,False,True
MQY,0000890196,True,0000891092-05-001781,2005-09-14,False,True,True,"The
Funds investment objective is to provide shareholders with as high a level of
current income exempt from Federal in",True,Michael A. Kalinoski,False,False,False
